"","id","pseudodiptomus_adult","psedodiptomus_copepidite","acanthocyclops_adult","acanthocyclops_copepididte","cyclopoid_sp","cyclopoid_nauplii","calanoid_naulpii","harpaticoid","daphnia_pulex","daphnia_laevis","daphnia_magna","daphnia_mendotea","ceriodaphnia_sp","simocephalus_sp","bosmina_sp","sididae","chydorus_sphaericus","eurycercus","alona","chydoridae","diaphanosoma","scapholeberis","cladocera_embryo","eucypris","ilyocypris","cypridopsis","gammarus","rotifer","polychaete","acari","chironomid_larvae","oliogochaete","gastropod","tardigrade","nematode","hyalella","hydra","terrestrial_insect","collembola","baetidae","diptera","hydroptilidae","coleoptera","ephemerellidae","odonata","bivalve","trichoptera","corixidae","fish_larvae","streblocerus","amphipod","date","location","time","temp_c","ec_s_cm","spc_s_cm","tds_mg_l","salinity_psu","do_sat","do_mg_l","ph","turbidity_ntu","chl_g_l","bga_g_l","start_rotation","end_rotation","zoop_score_1_10","notes","volume_sampled","ilyocryptus","moina","treatment","distance","flow_cfs","mgmt_ac","concentration","year"
"1","RRSAC2B_2/12/2019_12:00",0,0,19.80594847,260.3067514,0,0,0,2.829421211,166.9358514,0,0,0,220.6948544,8.488263632,25.46479089,0,48.10016058,0,0,0,0,0,19.80594847,8.488263632,0,0,0,8.488263632,0,0,0,0,0,0,0,0,0,0,0,0,0,5.658842421,0,0,0,0,0,0,0,0,0,2019-02-12,"RRSAC2B","12:00:00",8.684,176.2,253.6,165,0.12,91.3,10.63,7.49,37.22,2.5,0.85,0,1,3,"1 in end rotation to represent 30cm sample with no flowmeter data",1.413716694,NA,NA,"treatment",0,15700,5435,0.795067360138,"2019"
"2","RRSAC3_2/12/2019_12:50",0,0.707355303,4.244131816,36.07512043,0,0,0,0,14.14710605,0,0,0,16.97652726,2.122065908,0.707355303,0,3.536776513,0,0,0,0,0,1.414710605,0.707355303,0,0,0,1.414710605,0.707355303,0,3.536776513,0,0,0,0,0,0,0,0,2.829421211,2.122065908,0.707355303,0,0,0,0,0,0,0,0,0,2019-02-12,"RRSAC3","12:50:00",8.678,145.4,211,137,0.1,92.6,10.78,7.53,31.1,1.98,0.87,0,1,2,"1 in end rotation to represent 30cm sample with no flowmeter data",1.413716694,NA,NA,"treatment",0.5,15700,5435,0.091956189334,"2019"
"3","RRSAC1_2/12/2019_11:35",0,0.707355303,4.951487118,14.85446136,0,0,0,0.707355303,0.707355303,0,0,0,2.829421211,0,1.414710605,0,0,0,0,0,0,0,0,0.707355303,0,0,0,0.707355303,0,0,1.414710605,0,0,0,0,0,0,0,0,0.707355303,1.414710605,0,0,0,0,0,0.707355303,0,0,0,0,2019-02-12,"RRSAC1","11:35:00",8.646,140,203.3,132,0.1,92.8,10.81,7.51,28.18,1.9,0.89,0,1,1,"1 in end rotation to represent 30cm sample with no flowmeter data",1.413716694,NA,NA,"control",-0.3,15700,5435,0.031830988625,"2019"
"4","RRSAC4_2/12/2019_13:50",0,0.707355303,5.658842421,26.1721462,0,0,0,0.707355303,11.31768484,0,0,0,12.02504014,3.536776513,2.122065908,0,0.707355303,0,0,0,0,0,2.829421211,0,0,0,0,2.122065908,0,0.707355303,1.414710605,0,0,0,0,0,0,0,0,1.414710605,2.829421211,0,0,0,0,0,0,0,0,0,0,2019-02-12,"RRSAC4","13:50:00",8.677,144.6,209,136,0.1,92.6,10.77,7.54,26.33,2.48,0.9,0,1,1,"1 in end rotation to represent 30cm sample with no flowmeter data",1.413716694,NA,NA,"treatment",1,15700,5435,0.074272306774,"2019"
"5","RRSAC2A_2/12/2019_11:25",0,8.084060603,30.31522726,185.9333939,0,0,6.063045451,0,183.9123787,0,0,0,127.3239545,10.10507575,56.58842421,0,58.60943936,0,4.042030301,0,0,0,12.1260909,0,0,0,0,12.1260909,2.02101515,0,4.042030301,0,0,0,0,0,0,0,0,0,2.02101515,0,0,0,0,0,0,0,0,0,0,2019-02-12,"RRSAC2A","11:25:00",8.631,171.4,253.5,165,0.12,93.3,10.84,7.69,36.06,2.55,0.99,0,1,3,"1 in end rotation to represent 30cm sample with no flowmeter data",1.413716694,NA,NA,"treatment",0,15700,5435,0.703313272436,"2019"
"6","RRSAC4_2/5/2019_11:35",0,4.951487118,3.536776513,62.24726663,0,2.829421211,2.122065908,0,34.66040983,0,0,0,19.09859317,3.536776513,28.29421211,0,2.122065908,0,0.707355303,0,0,0,5.658842421,0,0,0,0,18.39123787,1.414710605,0,0.707355303,0,0,0,1.414710605,0,0,0,0,2.122065908,7.780908329,0,0,0,0,0,0,0,0,0,0,2019-02-05,"RRSAC4","11:35:00",10.311,93,129.2,84,0.06,91.1,10.17,7.29,164.23,4.03,1.33,0,1,1,"1 in end rotation to represent 30cm sample with no flowmeter data",1.413716694,NA,NA,"treatment",1,25400,5435,0.201596261255,"2019"
"7","RRSAC1_2/5/2019_10:45",0,1.414710605,0.707355303,12.73239545,0,1.414710605,0.707355303,0.707355303,0,0,0,0,5.658842421,0,4.951487118,0,0.707355303,0,0,0,0,0,0.707355303,0.707355303,0,0,0.707355303,8.488263632,4.244131816,0,0.707355303,0,0,1.414710605,0,0,0.707355303,0,0,2.122065908,8.488263632,0.707355303,0,0.707355303,0,0,0.707355303,0,0,0,0,2019-02-05,"RRSAC1","10:45:00",10.241,87.7,122.1,79,0.06,89.7,10.04,7.33,157.49,4.17,1.34,0,1,1,"1 in end rotation to represent 30cm sample with no flowmeter data",1.413716694,NA,NA,"control",-0.3,25400,5435,0.059417845428,"2019"
"8","RRSAC3_2/5/2019_11:00",0,0.707355303,9.195618934,27.5868568,0,0.707355303,0.707355303,0.707355303,9.902974237,0,0,0,20.51330378,2.122065908,7.780908329,0,3.536776513,0,0,0,0,0,2.829421211,0,0,0.707355303,0,24.05008029,2.829421211,0,2.829421211,0,0,0.707355303,0,0,0.707355303,0,0,2.829421211,7.073553026,0,2.829421211,0,0,0,0,0,0,0,0,2019-02-05,"RRSAC3","11:00:00",10.242,92,128,83,0.06,89.3,10.02,7.3,160.59,4.42,1.45,0,1,1,"1 in end rotation to represent 30cm sample with no flowmeter data",1.413716694,NA,NA,"treatment",0.5,25400,5435,0.130860730993,"2019"
"9","RRSAC2_2/5/2019_10:40",0,0,28.29421211,149.9593242,0,0,8.488263632,0,56.58842421,0,0,0,260.3067514,22.63536968,53.759003,0,14.14710605,0,0,0,0,0,8.488263632,0,0,0,0,16.97652726,2.829421211,0,5.658842421,0,0,0,0,0,0,0,0,0,0,0,0,0,5.658842421,0,0,0,0,0,0,2019-02-05,"RRSAC2","10:40:00",10.099,121.1,169.4,110,0.08,89.3,10.03,7.51,173.67,4.53,1.45,0,1,2,"1 in end rotation to represent 30cm sample with no flowmeter data",1.413716694,NA,NA,"treatment",0,25400,5435,0.633790351227,"2019"
"10","RRSAC2_1/22/2019_10:50",0,0,35.62708657,190.7096987,0,2.095710975,10.47855487,0,73.34988412,0,0,0,106.8812597,8.382843899,41.9142195,0,12.57426585,0,0,0,0,0,31.43566462,0,0,0,0,23.05282072,2.095710975,0,6.287132924,0,0,0,0,0,0,0,0,0,4.19142195,0,0,0,0,0,0,0,0,0,0,2019-01-22,"RRSAC2","10:50:00",10.316,131.5,182.7,119,0.09,92.7,10.37,7.45,102.23,3.2,1.09,2095,2723,3,NA,1.192912587,NA,NA,"treatment",0,25400,5435,0.549076275373,"2019"
"11","RRSAC1_1/22/2019_11:15",0,0,0.98584756,5.915085358,0,0,0,0,0,0,0,0,0,0,0.98584756,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98584756,0,0.98584756,0,0,0,0,0,0,0,0,0.98584756,0,0,0,0,0,0,0.98584756,0,0,0,0,2019-01-22,"RRSAC1","11:15:00",10.366,112.7,156.2,102,0.07,93.1,10.41,7.46,77.39,2.76,1.02,2734,3268,1,NA,1.014355607,NA,NA,"control",-0.3,25400,5435,0.011830170718,"2019"
"12","RRSAC2A_4/22/2019_10:30",0,24.23768862,37.81079425,432.2387804,0,0,6.786552814,0,31.02424144,0,0,0,37.81079425,0,31.99374898,0,3.878030179,0,0,0,0,0,1.93901509,0,0,0,0,2.908522635,0,0,0,0,0,0.969507545,0,0,0.969507545,0.969507545,0,0,1.93901509,0.969507545,0,0,0,0,0,0,0,0,0,2019-04-22,"RRSAC2A","10:30:00",15.048,122,150.1,97,0.07,95.1,9.58,7.38,24.64,2.91,0.42,4992,5535,1,NA,1.031451488,NA,NA,"treatment",0,22400,5435,0.616445213928,"2019"
"13","RRSAC4_2/19/2019_9:10",0,7.039571163,37.54437954,232.3058484,0,0,7.039571163,2.346523721,89.16790143,0,0,0,225.2662773,2.346523721,187.7218977,0,25.81176093,0,7.039571163,0,0,0,35.19785582,0,0,0,0,89.16790143,23.46523721,7.039571163,7.039571163,0,0,0,0,0,2.346523721,0,0,18.77218977,2.346523721,2.346523721,0,0,0,0,0,0,0,0,0,2019-02-19,"RRSAC4","09:10:00",8.133,114.9,169.2,110,0.08,91,10.73,7.2,79.13,2.3,1.06,10380,11021,2,NA,1.217606637,NA,NA,"treatment",1,23800,5435,1.01135172395,"2019"
"14","RRSAC3_2/19/2019_9:15",0,0,15.71336422,202.0289686,0,2.244766318,6.734298954,2.244766318,58.36392427,0,0,0,161.6231749,2.244766318,121.2173812,0,26.93719581,0,4.489532635,0,0,0,31.42672845,2.244766318,0,0,2.244766318,47.14009268,6.734298954,4.489532635,8.979065271,4.489532635,0,0,0,0,0,0,0,4.489532635,6.734298954,0,0,0,0,0,0,0,0,0,0,2019-02-19,"RRSAC3","09:15:00",8.109,116.2,171.2,111,0.08,91.2,10.76,7.24,81.65,2.46,1.06,11021,11593,1,NA,1.086538216,NA,NA,"treatment",0.5,23800,5435,0.722814754393,"2019"
"15","RRSAC2A_2/19/2019_9:20",0,0,111.1558332,747.7756055,0,0,40.42030301,20.2101515,565.8842421,0,0,0,990.2974237,80.84060603,959.9821963,0,101.0507575,0,0,0,0,0,111.1558332,20.2101515,0,0,0,414.3081058,20.2101515,0,10.10507575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-02-19,"RRSAC2A","09:20:00",8.095,128.9,189.3,123,0.09,90.9,10.73,7.17,89.76,2.64,1.12,11605,11220,3,NA,1.413716694,NA,NA,"treatment",0,23800,5435,4.19360643659,"2019"
"16","RRSAC2B_2/19/2019_9:35",0,4.795432654,19.18173062,234.9762001,0,19.18173062,0,0,177.4310083,0,0,0,450.7706696,19.18173062,460.3615349,0,71.93148982,0,9.59086531,0,0,0,19.18173062,4.795432654,0,0,0,81.52235513,0,0,9.59086531,0,0,0,0,0,0,0,0,0,4.795432654,14.38629797,0,0,4.795432654,0,0,0,0,0,0,2019-02-19,"RRSAC2B","09:35:00",8.091,127.9,188.9,123,0.09,90.8,10.72,7.25,79.93,2.77,1.08,12224,12723,2,NA,0.947871625,NA,NA,"treatment",0,23800,5435,1.606469939536,"2019"
"17","RRSAC1_2/19/2019_10:15",0,0,10.14340264,50.71701319,0,0,0,0,2.028680527,0,0,0,6.086041582,1.014340264,12.17208316,0,4.057361055,0,0,0,0,0,3.043020791,2.028680527,0,0,1.014340264,13.18642343,6.086041582,0,8.11472211,0,0,0,2.028680527,0,1.014340264,0,1.014340264,2.028680527,2.028680527,0,0,0,0,0,0,0,0,0,0,2019-02-19,"RRSAC1","10:15:00",8.143,110.8,163.1,106,0.8,91.6,10.8,7.5,86.31,2.22,1.05,12726,13245,1,NA,0.985862472,NA,NA,"control",-0.3,23800,5435,0.127806873231,"2019"
"18","RRSAC2A_4/30/2019_10:15",0,11.53467566,23.06935131,582.5011205,0,0,11.53467566,0,11.53467566,0,0,0,103.8120809,0,380.6442966,0,34.60402697,0,11.53467566,0,0,0,51.90604045,0,0,0,0,34.60402697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-04-30,"RRSAC2A","10:15:00",18.782,149.4,169.4,110,0.08,91.9,8.55,7.65,19.85,3.56,0.2,15740,16392,NA,NA,1.238501603,NA,NA,"treatment",0,12200,5435,1.25727964634,"2019"
"19","RRSAC4_2/26/2019_9:50",0,2.623468091,27.10917027,60.33976609,0,0,0.874489364,1.748978727,36.72855327,0,5.246936181,0,61.21425545,9.619382999,14.86631918,0,4.372446818,0,0,0,0,0,6.995914908,0.874489364,0,0,0,12.24285109,2.623468091,0,6.121425545,0,0,0,0,0,0,0,0,2.623468091,6.995914908,0,0,0,0.874489364,0,0.874489364,0,0,0,0,2019-02-26,"RRSAC4","09:50:00",9.315,155.3,221.4,144,0.11,92.3,10.57,7.52,27.05,2.09,0.72,23569,24171,2,NA,1.143524486,NA,NA,"treatment",1,15600,5435,0.264970277165,"2019"
"20","RRSAC3_2/26/2019_10:00",0,9.576036321,23.94009081,126.8824813,0,0,7.182027242,7.182027242,67.03225426,0,0,0,220.2488355,21.54608173,90.97234509,0,28.72810897,0,0,0,0,0,28.72810897,0,0,0,2.394009081,16.75806356,0,2.394009081,0,0,0,0,0,0,0,0,0,2.394009081,2.394009081,0,0,0,0,0,0,0,0,0,0,2019-02-26,"RRSAC3","10:00:00",9.322,156.4,222.9,145,0.11,92.7,10.61,7.48,28.8,2.04,0.69,24179,24912,2,NA,1.392364532,NA,NA,"treatment",0.5,15600,5435,0.658352497319,"2019"
"21","RRSAC2A_2/26/2019_10:10",0,0,141.7072939,566.8291756,0,0,35.42682348,0,283.4145878,0,0,0,1859.908233,88.56705869,743.963293,0,407.40847,0,35.42682348,0,0,0,70.85364695,0,0,0,0,88.56705869,0,0,0,0,0,0,0,0,17.71341174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-02-26,"RRSAC2A","10:10:00",9.488,209.6,298.3,194,0.14,91.6,10.46,7.49,39.74,2.65,0.78,24915,25658,3,NA,1.411359955,NA,NA,"treatment",0,15600,5435,4.33978587633,"2019"
"22","RRSAC2B_2/26/2019_10:30",0,0,40.50597052,526.5776167,0,13.50199018,27.00398035,13.50199018,567.0835873,0,0,0,1458.214939,54.00796069,1228.681106,0,418.5616954,0,54.00796069,0,0,0,94.51393121,0,0,0,0,108.0159214,40.50597052,0,40.50597052,0,0,0,0,0,13.50199018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-02-26,"RRSAC2B","10:30:00",9.56,223.9,318.8,208,0.15,92,10.48,7.54,51.53,2.8,0.82,25650,26207,4,NA,1.058045081,NA,NA,"treatment",0,15600,5435,4.69869258084,"2019"
"23","RRSAC1_2/26/2019_10:40",0,1.775523092,4.438807731,39.06150803,0,0,2.663284638,1.775523092,5.326569277,0,0,0,24.85732329,0,7.102092369,0,5.326569277,0,0,0,0,0,0.887761546,0,0,0,0,7.102092369,0,0,1.775523092,0,0,0,0,0,0,0,0,0,0,0.887761546,0,0,5.326569277,0,0,0,0,0,0,2019-02-26,"RRSAC1","10:40:00",9.308,144.9,206,134,0.1,92,10.55,7.34,29.32,1.79,0.7,26207,26800,1,NA,1.126428605,NA,NA,"control",-0.3,15600,5435,0.108306908626,"2019"
"24","RRSAC2A_5/7/2019_10:15",0,33.00991413,47.15702018,358.3933534,0,0,14.14710605,0,4.715702018,0,0,0,132.0396565,4.715702018,919.5618934,0,42.44131816,0,0,0,0,0,9.431404033,0,0,0,0,18.86280807,0,0,0,0,0,0,4.715702018,0,0,0,0,4.715702018,0,0,0,4.715702018,0,0,0,0,0,0,0,2019-05-07,"RRSAC2A","10:15:00",18.686,220.3,250.6,163,0.12,93.8,8.75,7.67,21.63,6.17,0.34,36373,26849,1,NA,1.413716694,NA,NA,"treatment",0,9190,5435,1.598622984013,"2019"
"25","RRSAC1_3/6/2019_8:40",0,11.7149952,6.589684801,56.37841441,0,0,1.4643744,1.4643744,0.7321872,0,0,0,7.321872001,0.7321872,3.660936,0,0.7321872,0,1.4643744,0,0,0,1.4643744,0,0,0,0,10.982808,2.9287488,0,2.9287488,0,0,0.7321872,0,0,0.7321872,0,0,0,2.9287488,0,1.4643744,0,0,0,0,0,0,0,0,2019-03-06,"RRSAC1","08:40:00",10.4,107.1,147.5,96,0.07,92.5,10.32,7.39,91.6,2.16,0.98,41191,41910,1,NA,1.365770939,NA,NA,"control",-0.3,27000,5435,0.116417764812,"2019"
"26","RRSAC2B_3/6/2019_8:50",0,10.53939133,36.88786965,184.4393482,0,0,5.269695665,0,526.9695665,0,0,0,484.8120011,0,100.1242176,0,310.9120442,0,36.88786965,0,0,0,10.53939133,0,0,0,0,31.61817399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-03-06,"RRSAC2B","08:50:00",10.557,130.4,179.8,117,0.09,92,10.24,7.3,82.47,2.73,0.89,42049,42715,4,NA,1.265095196,NA,NA,"treatment",0,27000,5435,1.738999569215,"2019"
"27","RRSAC2A_3/6/2019_9:00",0,0,115.4479379,493.2775529,0,0,0,0,1175.469913,0,0,0,314.8580125,20.99053416,104.9526708,0,146.9337391,0,0,0,0,0,52.47633541,0,0,0,0,73.4668696,0,0,10.49526708,0,0,0,0,0,0,0,0,0,0,0,0,0,10.49526708,0,0,0,0,0,0,2019-03-06,"RRSAC2A","09:00:00",10.777,160.4,228,149,0.11,91,10.06,7.43,150.65,3.45,1.03,42723,43559,5,NA,1.588017393,NA,NA,"treatment",0,27000,5435,2.51886409953,"2019"
"28","RRSAC3_3/6/2019_9:20",0,12.24997316,12.24997316,139.3434448,0,4.593739938,7.656233229,4.593739938,131.6872115,0,1.531246646,0,124.0309783,9.187479875,38.28116615,0,113.3122518,0,13.78121981,0,0,0,30.62493292,0,0,0,0,36.7499195,0,1.531246646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-03-06,"RRSAC3","09:20:00",10.444,114.6,158.5,103,0.08,92.4,10.32,7.4,101.46,2.55,0.82,43562,44135,2,NA,1.088437758,NA,NA,"treatment",0.5,27000,5435,0.681404757372,"2019"
"29","RRSAC4_3/6/2019_9:30",0,8.964539751,31.37588913,188.2553348,0,2.241134937,4.482269875,0,224.1134937,0,0,0,62.75177825,11.20567469,31.37588913,0,64.99291319,0,4.482269875,0,0,0,4.482269875,6.723404813,0,0,0,20.17021444,0,0,4.482269875,0,0,0,0,0,0,0,0,0,0,0,0,0,4.482269875,0,2.241134937,0,0,0,0,2019-03-06,"RRSAC4","09:30:00",10.466,112,145.9,101,0.07,92.4,10.32,7.27,110.21,2.29,0.85,44145,44667,2,NA,0.991561099,NA,NA,"treatment",1,27000,5435,0.676822751143,"2019"
"30","RRSAC4_3/10/2019_11:35",0,1.837495975,0.918747988,84.52481485,0,0,0,0,31.23743158,0,8.268731888,0,6.431235913,0,7.3499839,0,18.37495975,0,7.3499839,0,0,0,1.837495975,0,0.918747988,0,0,0.918747988,0,0,0,0,0,0,1.837495975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.918747988,0,2019-03-10,"RRSAC4","11:35:00",10.098,100.8,140.7,91,0.07,90.6,10.2,7.23,64.1,1.81,0.8,47765,48338,2,NA,1.088437758,NA,NA,"treatment",1,27500,5435,0.172724621658,"2019"
"31","RRSAC3_3/10/2019_11:45",0,1.47877134,2.957542679,34.75112648,0,0.73938567,1.47877134,0,11.09078505,0,0,0,14.7877134,0,14.04832773,0,11.83017072,0,1.47877134,0,0,0,1.47877134,0,0,0.73938567,0.73938567,8.133242367,0,0,0,0,0,0.73938567,0,0,0,0,0,0,0,0,0,0,1.47877134,0,2.957542679,0,0,0,0,2019-03-10,"RRSAC3","11:45:00",10.083,100.1,139.7,91,0.07,90.7,10.21,7.2,53.7,2,0.77,48337,49049,1,NA,1.352474143,NA,NA,"treatment",0.5,27500,5435,0.110907850485,"2019"
"32","RRSAC2A_3/10/2019_11:55",0,0,13.55064599,45.39466408,0,0,0,0.6775323,27.10129199,0,0,0,44.71713178,4.065193798,15.58324289,0,50.13739018,0,4.742726098,0,0,0,2.032596899,0,0,0,1.355064599,4.065193798,0.6775323,0,0.6775323,0,0,0,0,0,0,0,0,1.355064599,2.032596899,0,1.355064599,0,0,0,0.6775323,0,0,0,0,2019-03-10,"RRSAC2A","11:55:00",10.068,92.7,136.2,88,0.06,90.9,10.22,7.23,66.12,1.97,0.81,49057,49834,2,NA,1.475944395,NA,NA,"treatment",0,27500,5435,0.220197997399,"2019"
"33","RRSAC2B_3/10/2019_12:20",0,15.94908823,24.53705881,132.5001176,0,0,9.814823527,2.453705881,33.1250294,0,0,0,26.9907647,6.134264704,34.35188234,1.226852941,100.6019411,0,11.04167647,0,0,0,14.72223529,0,0,0,0,8.587970585,1.226852941,0,0,0,0,1.226852941,1.226852941,0,0,0,0,9.814823527,2.453705881,0,0,4.907411763,0,0,0,0,0,0,0,2019-03-10,"RRSAC2B","12:20:00",10.103,107.5,150,98,0.07,91.1,10.25,7.63,62.25,2.01,0.78,49839,50452,2,NA,1.164419452,NA,NA,"treatment",0,27500,5435,0.442893911572,"2019"
"34","RRSAC1_3/10/2019_12:30",0,0.960661673,1.921323346,27.85918852,0,0,3.842646692,0,2.881985019,0,0,0,4.803308366,0,1.921323346,0,0,0,0,0,0,0,2.881985019,0,0,0,0.960661673,4.803308366,0.960661673,0,0.960661673,0,0,0,0,0,0,0,0,0,2.881985019,0,0,0,0.960661673,0,0,0,0,0,0,2019-03-10,"RRSAC1","12:30:00",10.104,95.6,133.5,87,0.06,91.4,10.29,7.42,75.73,1.76,0.83,50464,51012,1,NA,1.0409492,NA,NA,"control",-0.3,27500,5435,0.058600362058,"2019"
"35","RRSAC1_1/2/2019_14:15",0,1.817826647,30.90305299,127.2478653,0,7.271306587,7.271306587,0,34.53870629,0,0,0,0,185.418318,105.4339455,0,149.061785,0,10.90695988,0,0,0,18.17826647,0,0,1.817826647,0,52.71697275,1.817826647,0,1.817826647,0,1.817826647,0,1.817826647,0,7.271306587,0,0,0,3.635653293,0,0,0,1.817826647,0,0,0,0,0,0,2019-01-02,"RRSAC1","14:15:00",7.522,129.2,193.6,126,0.09,94.7,11.33,7.68,4.2,1.97,0.79,57583,58307,1,NA,1.375268651,NA,NA,"control",-0.3,5940,5435,0.752580231763,"2019"
"36","RRSAC2_1/2/2019_14:30",0,0,16.87316016,227.7876621,0,0,16.87316016,4.218290039,63.27435058,0,4.218290039,0,168.7316016,4.218290039,113.8938311,0,143.4218613,0,12.65487012,0,0,0,12.65487012,0,12.65487012,4.218290039,0,438.702164,0,0,0,0,0,0,4.218290039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-01-02,"RRSAC2","14:30:00",7.435,146.6,220.3,143,0.11,95.6,11.47,7.61,7.08,2.18,0.87,58313,59145,1,NA,1.580419223,NA,NA,"treatment",0,5940,5435,1.248613851555,"2019"
"37","RRSAC1_1/8/2019_9:50",0,2.264269234,4.528538467,203.784231,0,0,0,2.264269234,20.3784231,0,0,0,43.02111545,0,11.32134617,0,27.17123081,0,9.057076938,0,0,0,56.60673085,0,0,0,0,27.17123081,0,6.792807701,0,0,0,2.264269234,9.057076938,0,4.528538467,0,0,2.264269234,15.84988464,0,0,0,0,0,0,0,0,0,0,2019-01-08,"RRSAC1","09:50:00",8.384,115.2,168.6,110,0.08,93.8,11,7.43,18.88,3.15,0.85,71008,71628,1,NA,1.177716248,NA,NA,"control",-0.3,17000,5435,0.448325308277,"2019"
"38","RRSAC2_1/8/2019_10:20",0,0,65.66641488,358.6396505,0,15.15378805,60.6151522,10.10252537,0,0,0,0,237.4093461,5.051262684,106.0765164,0,90.9227283,0,30.3075761,0,0,0,30.3075761,0,0,0,0,601.1002593,0,0,0,0,0,0,0,0,0,0,0,0,10.10252537,0,0,0,0,0,0,0,0,0,0,2019-01-08,"RRSAC2","10:20:00",8.582,161.7,235.3,153,0.11,91.5,10.67,7.52,33.76,4.63,0.91,71626,72205,2,NA,1.099835012,NA,NA,"treatment",0,17000,5435,1.621455321354,"2019"
"39","RRSAC4_3/20/2019_8:35",0,9.524454877,8.658595343,268.4164556,0,4.329297672,6.06101674,0.865859534,10.39031441,0,0,0,11.25617395,0,6.06101674,0,16.45133115,0,2.597578603,0,0,0,6.06101674,0,0,0.865859534,0,57.14672926,0,0,1.731719069,0,0,1.731719069,0,0,0,0.865859534,0,0,1.731719069,0,0,0,0,0,0.865859534,0,0,0,0,2019-03-20,"RRSAC4","08:35:00",11.915,127.2,169.3,110,0.08,93.6,10.1,7.23,37.9,3.33,0.71,76443,77051,1,NA,1.15492174,NA,NA,"treatment",1,24500,5435,0.415612576428,"2019"
"40","RRSAC3_3/20/2019_8:45",2.374929008,11.87464504,39.58215014,215.7227183,0,2.374929008,15.83286006,0.791643003,17.41614606,0,0,0,10.29135904,2.374929008,12.66628804,0,8.708073031,0,1.583286006,0,0,0,10.29135904,0,0,0,0,44.33200816,3.166572011,0,0.791643003,0.791643003,0,0,0,0,0,0,0,0,4.749858017,0,0,0,0,0,0,0,0,0,0,2019-03-20,"RRSAC3","08:45:00",11.912,128.9,171,111,0.08,94,10.14,7.23,29.45,2.13,0.68,77046,77711,1,NA,1.263195653,NA,NA,"treatment",0.5,24500,5435,0.405717038978,"2019"
"41","RRSAC2A_3/20/2019_8:55",5.857497601,5.857497601,20.5012416,360.2361024,0,0,5.857497601,0,11.7149952,0,0,0,17.5724928,0,222.5849088,0,73.21872001,0,2.9287488,0,0,0,14.643744,0,0,0,0,536.93728,2.9287488,0,8.786246401,0,0,0,0,0,5.857497601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019-03-20,"RRSAC2A","08:55:00",12.204,172.4,228.5,148,0.11,94.3,10.1,7.28,26.86,2.99,0.73,77712,78431,1,NA,1.365770939,NA,NA,"treatment",0,24500,5435,1.295483219215,"2019"
"42","RRSAC2B_3/20/2019_9:15",0,5.449716324,6.812145404,212.5389366,0,0,10.89943264,0,6.812145404,0,0,0,25.88615254,0,40.87287243,0,117.1689009,0,21.7988653,0,0,0,6.812145404,25.88615254,0,0,0,588.569363,1.362429081,0,4.087287243,0,0,0,0,0,0,0,0,0,0,6.812145404,0,0,0,0,0,0,0,0,0,2019-03-20,"RRSAC2B","09:15:00",12.181,168.2,222.4,145,0.11,93.2,9.99,7.76,25.23,2.93,0.65,78432,79076,1,NA,1.223305264,NA,NA,"treatment",0,24500,5435,1.081768690214,"2019"
